1,21,1,MPUの高速化技術の一つであるスーパスカラの特徴として、適切なものはどれか。,同時に実行可能な複数の動作をまとめて一つの命令として実行する。,独立した複数の命令ストリームを用意し、これらの実行を切り替えながら行う。,パイプラインの深さを増すとともに、パイプラインピッチを短くして、平均命令実行時間を短縮する。,パイプラインを複数用意し、同時に複数の命令を実行する。,エ,;
70,23,20,図は、階層化されたDFDにおける、あるレベルのDFDの一部である。プロセス1を子プロセスに分割して詳細化したDFDのうち、適切なものはどれか。ここで、プロセス1の子プロセスは、プロセス1-1、1-2及び1-3と表す。,,,,,イ,23-20;
71,23,21,次のE-R図の解釈として、適切なものはどれか。ここで*　*は多対多の関連を表し、自己参照は除くものとする。,ある組織の親組織の数が、子組織の数より多い可能性がある。,すべての組織は必ず子組織をもつ。,組織は2段階の階層構造である。,組織はネットワーク構造になっていない。,ア,23-21;
72,23,22,マイコンのJTAGを利用したデバッガの説明として、適切なものはどれか。,RAMを擬似的にROMに見立ててプログラムをロードし、モニタプログラムがMPUに割込みをかけながらプログラムのデバッグを行う。,実機のマイコンを取り外し、マイコンのソケット部に当該マイコンをエミュレーションするプロセッサ及びソフトウェアが搭載されたICEを装着して、デバッグを行う。,ターゲットROMに、デバッグ対象プログラムを制御するプログラムを常駐させておき、PCと通信しながら、デバッグを行う。,マイコン自身にデバッグに必要となる機能が内蔵されており、それを外部から制御するための端子がある。この端子を利用してデバッグを行う。,エ,;
73,23,23,組込みシステムにおけるコデザインの説明として適切なものはどれか。,開発工程を分析、設計、開発、検証の工程に分け、検証から再度分析に戻り、この工程を繰り返すことで仕様を満たしていることを確認していく手法,上流工程段階で、ハードウェアとソフトウェアとの機能分担を協調シミュレーションによって十分検証することで、仕様を満たしていることを確認していく手法,ハードウェアとソフトウェアとの開発を独立に並行して行った後、両者を組み合わせて総合テストを行うことで、仕様を満たしていることを確認していく手法,要求定義、設計、制作、試験、保守の順序で開発を進め、各工程でそれぞれの成果物を確認し、前工程には戻らないことを前提に各工程を完了させていく手法,イ,;
74,23,24,プログラムの誤りの一つに、繰返し処理の判定条件としてA≧aとすべきところをA＞aとコーディングすることがある。このような誤りを見つけ出すために有効なテストケース設計技法はどれか。ここで、Aは変数、aは定数とする。,限界値分析,条件網羅,同値分割,分岐網羅,ア,;
75,23,25,CMMIを説明したものはどれか。,ソフトウェア開発組織及びプロジェクトのプロセスの成熟度を評価するためのモデルである。,ソフトウェア開発のプロセスモデルの一種である。,ソフトウェアを中心としたシステム開発及び取引のための共通フレームのことである。,プロジェクトの成熟度に応じてソフトウェア開発の手順を定義したモデルである。,ア,;
76,24,1,プロセッサの省電力技術の一つであるパワーゲーティングの説明として、適切なものはどれか。,仕事量に応じて、プロセッサへ供給する電源電圧やクロック周波数を変える。,動作していない回路ブロックへのクロックを停止する。,動作していない回路ブロックへの電源を遮断する。,マルチコアプロセッサにおいて、使用していないコアの消費電力枠を、動作しているコアに割り当てる。,ウ,;
77,24,2,同一メモリ上で転送するとき、転送元の開始アドレス、転送先の開始アドレス、方向フラグ及び転送語数をパラメタとして指定することでブロック転送ができるCPUがある。図のようにアドレス1001から1004の内容をアドレス1003から1006に転送するとき、パラメタとして適切なものはどれか。ここで、転送は開始アドレスから1語ずつ行われ、方向フラグに0を指定するとアドレスの昇順に、1を指定するとアドレスの降順に転送を行うものとする。,,,,,エ,24-2;
78,24,3,車載LANの規格の一つであるCAN（Controller Area Network)の説明として、適切なものはどれか。,信号チャネルが2チャネルあるので、片方のチャネルで障害があっても、もう一方のチャネルで通信を継続することができる。,ネットワーク内の一つのノードだけがマスタノードとなり、通信スケジュールを管理する。,ネットワークに接続されたノードに対し、決められたサイクルタイムで通信を行う。,ネットワークに接続されたノードに対し、優先度の高いデータフレームを送信するノードが優先的に通信を行う。,エ,;
79,24,4,I2C (Inter-Integrated Circuit)バスの特徴として、適切なものはどれか。,2線式のシリアルインタフェースで複数のデバイスを接続する。,4線式のシリアルインタフェースで複数のデバイスを接続する。,ハブを介して1対多のツリー型に接続する。,一つのチャネルに1台のデバイスを接続する。,ア,;
80,24,5,図のように3個の装置を並列と直列に組み合わせて構成したシステムがある。装置単体の稼働率と、システムの稼働率の関係を示したグラフはどれか。ここで、3個の装置の稼働率は、全て等しいものとする。,,,,,エ,24-5;
81,24,6,セマフォの基本操作であるP操作、V操作に関する記述のうち、適切なものはどれか。,P操作とV操作は交互に行わなければならない。,P操作は資源のロック、V操作は資源のアンロックを実現するのに使用できる。,P操作は事象の発生通知、V操作は事象の待合せに用いられる。,P操作はセマフォ変数の値を増加させ、V操作は減少させる。,イ,;
82,24,7,FIFOで処理されるメールボックスに関する操作で、タスクが待ち状態に遷移するものはどれか。,受信待ちをしているタスクが存在するメールボックスに対して受信要求をしたとき,受信待ちをしているタスクが存在するメールボックスに対して送信要求をしたとき,メッセージが存在するメールボックスに対して受信要求をしたとき,メッセージが存在するメールボックスに対して送信要求をしたとき,ア,;
83,24,8,デバイスドライバをアプリケーションタスクとして作成する場合の記述として、適切なものはどれか。,カーネルがデバイスに対するアクセスを統一的に管理できる。,カーネル内部のインタフェースに従って作成しなくてはならない。,通常のタスクと異なり、割込み処理をそのタスク内に定義する。,リクエスト処理部はシステムコールのサブルーチンとして実行される。,ウ,;
84,24,9,優先度に基づくプリエンプティブスケジューリングが行われる二つのタスクA、Bがある。優先度はAの方が高く、制約条件は表のとおりである。Bが実行中、割込みによってAに実行を移すとき、A、Bともにデッドラインを超えないためには、割込みハンドラを何マイクロ秒以内で処理する必要があるか。ここで、割込み発生から割込みハンドラが起動するまでの時間、及びタスク切替えによるオーバヘッドの時間は無視するものとする。,20,30,40,50,ア,24-9;
85,24,10,仮想記憶方式において、記憶保護を実現するために、階層的に保護レベルを設定し、自分の属する階層よりも高い階層へのアクセスを禁止するものはどれか。,ドメイン,ページキー,リング,割込み禁止,ウ,;
86,24,11,多重割込みを処理するリアルタイムOSの割込みハンドラ処理として、適切なものはどれか。,処理の中断を極力避けるために、先頭で一時的に割込みを可能にした後は割込み禁止状態で処理を行う。,先頭でタイマを設定し、一定期間は割込み禁止状態にして処理を行う。,タスクで行う処理を少なくするために、割込みに起因する多くのタスク処理も割込み可能状態にしたまま割込みハンドラの中で行う。,割込み禁止状態での処理を極力減らして、割込み可能状態で動作する。,エ,;
87,24,12,LED点灯回路の動作として、適切な組合せはどれか。,,,,,ウ,24-12;
88,24,13,PLLのブロック図中のa～cに入れるべき回路の組合せとして、適切なものはどれか。,,,,,イ,24-13;
89,24,14,PC又は組込み機器のクロックジェネレータにSSCG（Spread Spectrum Clock Generator)が用いられることがある。この効果として適切なものはどれか。,クロックからの放射ノイズの影響を低減する。,クロック周期の精度を上げる。,クロックのジッタを抑える。,クロックの波形を正弦波に近づけ高調波を減らす。,ア,;
90,24,15,スイッチのチャタリングを除去する方法のうち、スイッチの変化を最も遅延が少なく読み込めるのはどれか。,CR積分回路でスイッチ信号を受け、シュミットトリガ回路で整形する。,RSフリップフロップでスイッチ信号を受ける。,スイッチが接続された入力ポートの値を2回読み込んで判定する。,ディジタルフィルタで振動成分だけを除去する。,イ,;
91,24,16,エネルギーハーベスティング（環境発電）に用いられる熱電変換素子の説明として、適切なものはどれか。,自然光や人工光のエネルギーを、光起電力効果によって電気エネルギーに変換する。,ゼーベック効果によって、温度差から電気エネルギーを発生する。,素子に照射される赤外線エネルギーの変化を、焦電効果によって検出する。,ピエゾ効果によって、振動などの機械的エネルギーから電気エネルギーを発生する。,イ,;
92,24,17,マイコンを使用し、図に示す回路で8桁の7セグメントLEDを、ダイナミック駆動によって表示する場合、ポートの使い方として適切なものはどれか。ここで、各LEDはカソードコモンとする。,,,,,エ,24-17;
93,24,18,IPv4ネットワークにおけるICMPの機能として、適切なものはどれか。,MACアドレスだけが分かっているときにIPアドレスの解決を可能にする。,グローバルIPアドレスとプライベートIPアドレスを相互に変換する。,送信元ホストへ、IPパケットの送信エラー報告などの制御メッセージを通知する。,ネットワーク内のIPアドレスを一元管理し、クライアントに動的に割り当てる。,ウ,;
94,24,19,ISMS適合性評価制度における情報セキュリティ基本方針に関する記述のうち、適切なものはどれか。,重要な基本方針を定めた機密文書であり、社内の関係者以外の目に触れないようにする。,セキュリティの基本方針を述べたものであり、ビジネス環境や技術が変化しても変更してはならない。,情報セキュリティのための経営陣の方向性及び支持を規定する。,特定のシステムについてリスク分析を行い、そのセキュリティ対策とシステム運用の詳細を記述したものである。,ウ,;
95,24,20,問題解決に際し、状況把握、問題分析、決定分析、潜在的問題分析の四つの思考プロセスがある手法はどれか。,SWOT分析,ケプナートリゴー（KT法）,デルファイ法,ブレーンストーミング,イ,;
96,24,21,UML2.0で使用される表記法のうち、システムの動的な振舞いを記述するために有効なものの組はどれか。,オブジェクト図、クラス図,コミュニケーション図、パッケージ図,コンポーネント図、配置図,シーケンス図、状態マシン図,エ,;
97,24,22,（私の父：公務員）が”私の父は公務員である”というインスタンスとクラスの関係を表すとき、同じ関係となるものはどれか。,(俸給生活者：公務員）,（日本：国）,（私の父：私の母）,(私の部屋：私の家）,イ,;
98,24,23,リアルタイム構造化分析技法に関する記述として、適切なものはどれか。,DFDを用いて、現行の業務をモデル化する。,E-R図を用いて、管理すべきデータの構造を視覚的に表現する。,オブジェクト図を用いて、業務処理の内容を表現する。,変換図を用いて、制御とタイミングを表現する。,エ,;
99,24,24,MISRA-Cの説明として、適切なものはどれか。,可変長配列、複素数型などをサポートする、ISOが制定したC言語の規格,協調設計（コデザイン）でシステムをシミュレートするために使用する、C++を利用したシステム記述言語,車載システムの品質向上を目的に制定された、C言語実装法のガイドライン,スマートフォンの開発などに使用されている、オブジェクト指向の機能をもつC言語の上位互換言語,ウ,;
100,24,25,CMMIの目的として、最も適切なものはどれか。,各種のソフトウェア設計・開発技法を使って開発作業を自動化し、ソフトウェア開発の生産性の向上を図る。,製品やサービスについて、組織が開発と保守のプロセスを改善するのを助ける。,ソフトウェアライフサイクルを、主、支援及び組織に関する三つのライフサイクルプロセスに分けてアクティビティを定め、ソフトウェアプロセスの標準化を図る。,特定の購入者と製作者の間で授受されるソフトウェア製品の品質保証を行い、顧客満足度の向上を図る。,イ,;
101,25,1,ストアドプログラム方式のコンピュータの性能向上を妨げる要因のうち、フォンノイマンボトルネックと呼ばれているものはどれか。,記憶装置の容量,入出力装置のデータ転送能力,プロセッサと記憶装置との間のデータ転送能力,プロセッサの命令処理能力,ウ,;
102,25,2,全てのプロセッサから共有メモリへのメモリアクセス時間が同等なマルチプロセッサアーキテクチャはどれか。,COMA,NORA,NUMA,UMA,エ,;
103,25,3,主記憶へのアクセスを伴う演算命令を実行するとき、命令解読とオペランド読出しの間に行われる動作はどれか。,実効アドレス計算,入出力装置起動,分岐アドレス計算,割込み発生,ア,;
104,25,4,マルチコアプロセッサで用いられるスヌープキャッシュの説明として、適切なものはどれか。,各コアがそれぞれ独立のメモリ空間とキャッシュをもつことによって、コヒーレンシを保つ。,各コアが一つのキャッシュを共有することによって、コヒーレンシを保つ。,共有バスを介して、各コアのキャッシュが他コアのキャッシュの更新状態を管理し、コヒーレンシを保つ。,全てのキャッシュブロックを一元管理するディレクトリを用いて、キャッシュのコヒーレンシを保つ。,ウ,;
105,25,5,多重にハードウェア割込みが発生する組込みシステムにおけるISR（Interrupt Service Routine）の処理の説明のうち、適切なものはどれか。,ISR処理時間が長い順に高い割込み優先度を与えると、システム全体のリアルタイム応答性が向上する。,ISR処理中に、ほかの割込み要求を抑止する場合は、セマフォを用いる。,最大割込み処理時間は、すべてのISR処理時間の合計であり、最も優先度の高い割込みが発生してから、そのISR処理の完了までの時間に相当する。,低い優先度の割込みによるISR処理中に割込み禁止を行うと、その間に発生した高い優先度の割込みに対するISR応答時間は長くなる。,エ,;
106,25,6,ページング方式の仮想記憶において、ページフォールト発生時の動作状況が次の場合に、主記憶の平均アクセス時間が最も改善される対策はどれか。

[ページフォールト発生時の動作状況]
(1) 主記憶アクセス1回の時間は200ナノ秒である。
(2) 主記憶アクセス200万回に1回の割合でページフォールトが発生する。
(3) ページフォールト1回当たり600ミリ秒のオーバヘッドを伴う。,主記憶アクセス1回の時間を1/5に改善する。,主記憶アクセス1回の時間を1/8に改善する。ただし、ページフォールトの発生率は1.1倍となる。,ページフォールト1回当たりのオーバヘッドを1/3に改善する。,ページフォールトの発生率を1/2に改善する。,ウ,;
107,25,7,仮想記憶システムにおいて、ページ置換えアルゴリズムとしてFIFOを採用して、仮想ページ参照列1、4、2、4、1、3を3ページ枠の実記憶に割り当てて処理を行った。表の割当てステップ3までは、仮想ページ参照列中の最初の1、4、2をそれぞれ実記憶に割り当てた直後の実記憶ページの状態を示している。残りを全て参照した直後の実記憶ページの状態を示す太枠部分に該当するものはどれか。,,,,,ウ,25-7;
108,25,8,リアルタイムOSで用いられる、タスクがデッドラインを必ず守るデッドラインスケジューリングでは、周期タスクを図のように次の四つのパラメタr、C、D、T(0＜r+C≦D≦T)の組みで表現することができる。
二つのタスクX、Yをr = 0、D = Tという条件下で生成した場合、スケジュールが可能となるC、Dの組合せはどれか。ここで、タスクはX、Yの順に起動され、優先度はXの方が高い。また、スケジューリングはプリエンプティブ方式であり、OSのオーバヘッドは考慮しない。,,,,,イ,25-8;
109,25,9,JavaEE（Java Platform、Enterprise Edition）の構成要素の一つはどれか。,EAI,JavaScript,Servlet,UDDI,ウ,;
110,25,10,ディスク領域の管理法のうち、索引方式に関する説明として、適切なものはどれか。,1ブロックを1ビットに対応させ、そのブロックが空きか使用中かを0か1で示す方式である。,ファイル名と先頭クラスタ番号をディレクトリで対応させ、各クラスタには次のクラスタの番号を格納する方式である。,ファイルを構成するブロックの位置情報を記録した表をもつ方式である。,ファイルを構成するブロックを先頭から順にポインタでつなぐ方式である。,ウ,;
111,25,11,開発ツールの機能の説明のうち、適切なものはどれか。,インスペクタは、プログラム実行時にデータの内容を表示する。,シミュレータは、プログラム内又はプログラム間の実行経路を表示する。,トレーサは、プログラム単位の機能説明やデータ定義の探索を容易にする。,ブラウザは、文字の挿入、削除、置換などの機能によってプログラムのソースコードを編集する。,ア,;
112,25,12,図に示すPLLがロック状態の場合、出力周波数foutを基準周波数frefで表したものはどれか。ここで、分周器の分周比はNとする。,fref/N,N/fref,1/Nfref,Nfref,エ,25-12;
113,25,13,TSV (Throgh-Silicon Via)を用いた半導体チップの3次元実装技術の説明として、適切なものはどれか。,積層した半導体チップ同士を貫通電極で接続する。,積層した半導体チップ同士をボンディングワイヤで接続する。,絶縁膜上に形成した単結晶シリコンを基板とする。,チップと同程度のサイズでパッケージに封入する。,ア,;
114,25,14,位置決めセンサに用いるインクリメンタルエンコーダの特徴はどれか。,回転方向を知るために出力信号が2相になっている。,機械的位置の絶対値をアナログ値で出力する。,機械的位置の変化量をアナログ値で出力する。,内部に機械的位置の絶対値を保持する機能を備えている。,ア,;
115,25,15,TTLレベルの2入力AND回路を3入力AND回路にするために、入力部に回路を追加した。3入力AND回路として適切なものはどれか。,,,,,ウ,25-15;
116,25,16,マイコンに供給するクロックとシリアル通信ポートに使用するクロックを共用するマイコンシステムがある。クロックを2n分の1に分周するだけで57.6kビット／秒の通信速度を得るためには、マイコンに供給するクロックを何MHzにするのが最も適切か。ここで、シリアル通信ポートのクロックの精度は5％以内に収まればよいものとする。,52,60,66,72,イ,25-16;
117,25,17,論理回路の出力にハザードが発生する原因として、適切なものはどれか。,インピーダンスの不整合による反射,接点のオン、オフで発生する機械振動,素子及び配線の遅延時間のばらつき,並行する信号間で起こる静電誘導,ウ,;
118,25,18,IPアドレスが172.20.100.52/26のときのサブネットマスクはどれか。,255.255.255.0,255.255.255.64,255.255.255.128,255.255.255.192,エ,;
119,25,19,暗号方式のうち、共通鍵暗号方式はどれか。,AES,EIGamal暗号,RSA,楕円曲線暗号,ア,;
120,25,20,論理データモデル作成におけるトップダウンアプローチ、ボトムアップアプローチに関する記述のうち、適切なものはどれか。,トップダウンアプローチでは、新規システムの利用者要求だけに基づいて論理データモデルを作成するので、現状業務の分析は行えない。,トップダウンアプローチでもボトムアップアプローチでも、最終的な論理データモデルは正規化され、かつ、業務上の属性はすべて備えていなければならない。,トップダウンアプローチでもボトムアップアプローチでも、利用者が使用する現状の画面や帳票を素材として分析を行うのは同じである。,ボトムアップアプローチは現状業務の分析に用いるものであり、新規システムの設計ではトップダウンアプローチを使用する。,イ,;
121,25,21,プログラムの誤りの一つに、繰返し処理の終了条件としてA≧aとすべきところをA＞aとコーディングすることがある。このような誤りを見つけ出すために有効なテストケース設計技法はどれか。ここで、Aは変数、aは定数とする。,限界値分析,条件網羅,同値分割,分岐網羅,ア,;
122,25,22,JIS X 0180 では、組込みシステムのソフトウェアコード品質を信頼性、保守性、移植性及び効率性の四つの品質特性に分類して作法を定めている。作法に基づいて作成した組込みシステム開発プロジェクトのコーディング規約のうち、信頼性を意識したものとして適切なものはどれか。ここで、信頼性とはソフトウェアとしての誤った動作をしない、誤動作をしてもソフトウェア全体及びシステム全体の機能動作に影響を及ぼさない、誤作動が発生しても正常動作に速やかに復帰できる性質を指す。,1か所だけから呼び出されるサブルーチンは、インライン展開されるサブルーチンとして記述すること,ハードウェアレジスタから読み出した値を除数として除算を行う前に、値が0でないことを必ず確認すること,ハードウェアレジスタのビット位置を、言語処理系に依存した記法を用いて定義しないこと,ハードウェアレジスタへの設定値のうち、ハードウェアの仕様変更によって値の変更が予想される数値は、コード上に直接数値を記述せずに必ずマクロ表記を用いること,イ,;
123,25,23,図のような階層構造で設計及び実装した組込みシステムがある。このシステムの開発プロジェクトにおいて、ハードウェア及びデバイスドライバ層の単体テスト工程が遅延し、アプリケーション層とミドルウェア層の単体テストが先に終了した。このとき、ソフトウェア結合のテスト方法として適切なものはどれか。,サンドイッチテスト,トップダウンテスト,ビッグバンテスト,ボトムアップテスト,イ,25-23;
124,25,24,共通フレーム2007における妥当性確認プロセスの活動はどれか。,コードが、設計及び要求事項に対して追跡可能であり、要求事項に適合していることを確認する。,代表利用者がソフトウェア製品を使用し、意図した業務が達成できることを確認する。,ハードウェア品目、ソフトウェア品目、手作業が完全かつ正確にシステムとして結合されていることを確認する。,プロジェクトに対して選択されたプロセスが適切で、契約に整合していることを確認する。,イ,;
125,25,25,アジャイルソフトウェア開発などで導入されているペアプログラミングの説明はどれか。,開発工程の初期段階に要求仕様を確認するために、プログラマと利用者がペアとなり、試作した画面や帳票を見て、相談しながらプログラムの開発を行う。,効率よく開発するために、2人のプログラマがペアとなり、メインプログラムとサブプログラムを分担して開発を行う。,短期間で開発するために、2人のプログラマがペアとなり、作業と休憩を交代しながら長期間にわたって連続でプログラムの開発を行う。,品質の向上や知識の共有を図るために、2人のプログラマがペアとなり、その場で相談したりレビューしたりしながら、一つのプログラムの開発を行う。,エ,;
126,26,1,パイプライン制御の特徴はどれか。,複数の命令を同時に実行するために、コンパイラが目的プログラムを生成する段階で、それぞれの命令がどの演算器を使うかをあらかじめ割り振る。,命令が実行される段階で、どの演算器を使うかを動的に決めながら、複数の命令を同時に実行する。,命令の処理をプロセッサ内で複数のステージに細分化し、複数の命令を並列に実行する。,命令を更に細かなマイクロ命令の組合せで実行する。,ウ,;
127,26,2,外部記憶をもたない組込みシステムにおけるMMU (Memory Management Unit) の活用法として、適切なものはどれか。,CPUを介さずにメモリ間データ転送を行うことによって、処理速度を向上させる。,仮想アドレスで主記憶を管理することによって、実装されている物理メモリの容量を超えるメモリ割当てを要求されてもプログラムの動作を継続させる。,入出力レジスタの値をキャッシュすることによって、ハードウェアアクセスを高速化する。,プログラムのメモリ領域へのアクセス権限を設定することによって、不正なメモリアクセスを防止する。,エ,;
128,26,3,磁気ディスク装置と比較したときのフラッシュメモリを用いたSSD (Solid State Drive) の特徴として、適切なものはどれか。,書換え可能回数が多い。,耐衝撃性が低い。,発熱量が大きい。,ランダム読出しが速い。,エ,;
129,26,4,L1、L2の2レベルで構成されるインクルージョンキャッシュの説明として、適切なものはどれか。,L1に格納されている全てのデータはL2にも格納されている。,L1にデータを読み込んだとき、L2にあったデータは削除される。,L1にデータを読み込んだときにL1から追い出されたデータはL2に格納される。,L1には命令語が、L2には演算データだけが格納される。,ア,;
130,26,5,I2C (Inter-Integrated Circuit) バスの特徴として、適切なものはどれか。,2線式のシリアルインタフェースで複数のデバイスを接続する。,4線式のシリアルインタフェースで複数のデバイスを接続する。,低電圧差動伝送を採用して高速化したシリアルインタフェースである。,複数のレーンを束ねることによって高速化したシリアルインタフェースである。,ア,;
131,26,6,コンピュータシステムにおいて、性能改善手法を適用した機能部分の全体に対する割合をR (0,,,,,イ,26-6;
132,26,7,二つのタスクが共用する二つの資源を排他的に使用するとき、デッドロックが発生するおそれがある。このデッドロックの発生を防ぐ方法はどれか。,一方のタスクの優先度を高くする。,資源獲得の順序を両方のタスクで同じにする。,資源獲得の順序を両方のタスクで逆にする。,両方のタスクの優先度を同じにする。,イ,;
133,26,8,ページング方式の仮想記憶において、あるプロセスが仮想アドレス空間全体に対応したページテーブルをもつ場合、ページテーブルに必要な領域の大きさを2^xバイトで表すとすると、xを表す式はどれか。ここで、仮想アドレス空間の大きさは2^Lバイト、ページサイズは2^Nバイト、ページテーブルの各エントリの大きさは2^Eバイトとし、その他の情報については考慮しないものとする。,L + N + E,L + N - E,L - N + E,L - N - E,ウ,;
134,26,9,CPU時間を多く必要とするタスクAと、入出力処理が多くCPU時間をほとんど必要としないタスクBで構成されているシステムがある。このシステムのスループットを高くする方法として、適切なものはどれか。,タスクAとタスクBの優先度を同じにして、一定時間感覚ごとに処理を切り替えることによって平等に処理する。,タスクAとタスクBの優先度を同じにして、先に開始したタスクが終了後に別のタスクを処理する。,タスクAの優先度を高くして、タスクAを優先して処理する。,タスクBの優先度を高くして、タスクBを優先して処理する。,エ,;
135,26,10,コンパイラによる最適化において、オブジェクトコードの所要記憶容量が削減できるものはどれか。,関数のインライン展開,定数の畳込み,ループ内不変式の移動,ループのアンローリング,イ,;
136,26,11,OSS (Open Source Software) における、ディストリビュータの役割はどれか。,OSSやアプリケーションソフトを組み合わせて、パッケージにして提供する。,OSSを開発し、活動状況をWebで公開する。,OSSを稼働用のコンピュータにインストールし、動作確認を行う。,OSSを含むソフトウェアを利用したシステムの提案を行う。,ア,;
