1,21,1,MPUの高速化技術の一つであるスーパスカラの特徴として、適切なものはどれか。,同時に実行可能な複数の動作をまとめて一つの命令として実行する。,独立した複数の命令ストリームを用意し、これらの実行を切り替えながら行う。,パイプラインの深さを増すとともに、パイプラインピッチを短くして、平均命令実行時間を短縮する。,パイプラインを複数用意し、同時に複数の命令を実行する。,エ,;
137,26,12,アドレス線が10本で、1Mワードの容量をもつDRAMがある。リフレッシュのためにDRAM内の全ROWアドレスを51.2ミリ秒の間に少なくとも1回は選択する必要がある。このときの平均リフレッシュ周期は何マイクロ秒か。,0.049,12.8,50,2560,ウ,;
138,26,13,MPUがもつウェイト機能及びレディ機能の使い方として、適切なものはどれか。,MPUとDMAコントローラとのバス調停を行う。,OSが実行すべきタスクがないときに、MPUをウェイト状態とする。,アクセス速度の遅いメモリにMPUを同期させる。,入出力装置の処理完了をMPUに知らせる。,ウ,;
139,26,14,PWM (パルス幅変調) で変調された信号をアナログ電圧として復調する回路はどれか。,,,,,ア,26-14;
140,26,15,表のインターバルタイマを用いて約20ミリ秒ごとにタイマ割込みを発生させたいとき、16ビットタイマコンペアレジスタに設定する値は10進数で幾つか。ここで、システムロックは32MHzとする。,1,19,1999,19999,エ,26-15;
141,26,16,NFC (Near Field Communication) の説明として、適切なものはどれか。,静電容量式のタッチセンサで、位置情報を検出するために用いられる。,接触式ICカードの通信方法として利用される。,通信距離が最大10m程度である。,ピアツーピアで通信する機能を備えている。,エ,;
142,26,17,操作に不慣れな人も利用するシステムでは、間違ったデータが入力されることが想定される。誤入力が発生しても、プログラムやシステムを異常終了させずに、エラーメッセージを表示して次の操作を促すような設計を何というか。,フールプルーフ,フェールセーフ,フェールソフト,フォールトトレランス,ア,;
143,26,18,並列に動作する事象間の同期を表現することが可能な、ソフトウェアの要求モデルはどれか。,E-Rモデル,データフローモデル,ペトリネットモデル,有限状態機械モデル,ウ,;
144,26,19,ハードウェアとソフトウェアとの協調設計（コデザイン）の説明として、適切なものはどれか。,検証なしでハードウェアとソフトウェアとの切り分けを行い、それぞれ設計を並行して行ってから、完成時に結合テストを行う。,上流設計までハードウェアとソフトウェアとを切り分けずに統一的に設計する。,ハードウェア設計及びソフトウェア設計のステップを細分化し、ステップごとに結合テストを行って検証する。,ハードウェアとソフトウェアとの分担をシミュレーションで検証してから、ハードウェアとソフトウェアの切り分けを行う。,エ,;
145,26,20,エラー埋込み法では、検出したエラー数を測定することによって、その時点での埋込みエラー数を除いた潜在エラー数Tを推定することができる。
Tを求める次の計算式の変数A、B、Cに対応する項目の適切な組合せはどれか。

総エラー数 = A × B / C
T = 総エラー数 - A - (B - C),,,,,イ,26-20;
146,26,21,共通フレームにおける、システム適格性確認テストで確認する内容を明確にするアクティビティはどれか。,システム方式設計,システム要件定義,ソフトウェア方式設計,ソフトウェア要件定義,イ,;
147,26,22,組込みソフトウェアなどの設計にも有効な技法であって、システムをプラットフォームに依存する部分と依存しない部分とに分けてモデル化することを特徴とする技法はどれか。,CSM,MDA,OMT,UML,イ,;
148,26,23,サーバの負荷分散に使われるDNSラウンドロビンに関する記述のうち、適切なものはどれか。,DNSにおいて、一つのIPアドレスに対して複数のサーバ名を割り当てることによって実現する。,DNSにおいて、一つのサーバ名に対して複数のサーバのIPアドレスを割り当てることによって実現する。,接続先サーバがダウンしている場合は、DNSがサーバのダウンを検知して、他のサーバに接続先を変える。,接続先サーバの負荷の状況によって、DNSが接続先を変えることができる。,イ,;
149,26,24,SSLに関する記述のうち、適切なものはどれか。,SSLで使用するWebサーバのディジタル証明書にはIPアドレスの組込みが必須なので、WebサーバのIPアドレスを変更する場合は、ディジタル証明書を再度取得する必要がある。,SSLで使用する個人認証用のディジタル証明書は、ICカードなどに格納できるので、格納場所を特定のPCに限定する必要はない。,SSLはWebサーバを経由した特定の利用者間の通信のために開発されたプロトコルであり、Webサーバ提供者への事前の利用者登録が不可欠である。,日本国内では、SSLで使用する共通鍵の長さは、128ビット未満に制限されている。,イ,;
150,26,25,ICカードの耐タンパ性を高める対策はどれか。,ICカードとICカードリーダとが非接触の状態で利用者を認証して、利用者の利便性を高めるようにする。,故障に備えてあらかじめ作成した予備のICカードを保管し、故障時に直ちに呼びカードに交換して利用者がICカードを使い続けられるようにする。,信号の読出し用プローブの取付けを検出するとICチップ内の保存情報を消去する回路を設けて、ICチップ内の情報を容易に解析できないようにする。,退職者のICカードは業務システム側で利用を停止して、他の利用者が使用できないようにする。,ウ,;
151,27,1,内部割込みの要因として、適切なものはどれか。,DMA転送が完了した。,インターバルタイマが満了した。,演算がオーバフローした。,電源電圧の低下を検出した。,ウ,;
152,27,2,キャッシュメモリに関する記述のうち、適切なものはどれか。,キャッシュメモリの最適容量は、プログラムサイズから求めることができる。,キャッシュメモリの最適容量は、プロセッサの演算速度と主記憶容量から求める,キャッシュメモリのヒット率は、キャッシュメモリの容量とほぼ正比例の関係にある。,キャッシュメモリのヒット率は、プログラムの構造によって変化する。,エ,;
153,27,3,組込みシステムで使用されるI2Cバスの特徴として、適切なものはどれか。,クロックとデータの2線式バスである。,シングルマスタバスである。,データ転送の最高速度は、12Mビット／秒である。,一つのバスに接続されるICは、最大15個と決められている。,ア,;
154,27,4,RAIDの分類において、ミラーリングを用いることで信頼性を高め、生涯発生時には冗長ディスクを用いてデータ復元を行う方式はどれか。,RAID1,RAID2,RAID3,RAID4,ア,;
155,27,5,ZigBeeの説明として、適切なものはどれか。,携帯電話などのモバイル端末とヘッドセットなどの周辺機器とを接続するための近距離の無線通信として使われる。,赤外線を利用して実現される無線通信であり、テレビ、エアコンなどのリモコン、携帯電話間のデータ通信などに使われる。,低消費電力で低速の通信を行い、センサネットワークとして使われる,連絡用、業務用などに利用される小型の携帯型トランシーバに使われる。,ウ,;
156,27,6,信頼性ブロック図の説明として、適切なものはどれか。,システムで発生する欠陥数の累計を時系列に示したものであり、その傾向から将来の欠陥数を指定することができる。,システムを構成する各要素の故障が、システム全体へ影響するかどうかを示したものである。,信頼性又は安全性の面から、発生が好ましくない事象について、その発生経路、発生原因及び発生確率をフォールトの木として示したものである。,設計の不完全性及び潜在的な欠陥を見いだすために、構成要素の故障モードとその上位アイテムへの影響を示したものである。,イ,;
157,27,7,優先度に基づくスケジューリングを行うリアルタイムOSを用いたシステムで、タスクの状態遷移を計測したところ、図の結果を得た。タスクが待ち、実行可能、実行の三つの状態をもつとき、(A)、(B)、(C)に当てはまるタスクの状態の組合せとして、適切なものはどれか。,,,,,エ,27-7;
158,27,8,ページング方式の仮想記憶において、ページ置換えアルゴリズムにLRU方式を採用した場合、ページの参照順序が1、2、3、2、3、1、4、2、4、3、1であるプログラムを実行するとき、ページの読込みは何回発生するか。ここで、主記憶のページ枠は3で、初期状態では主記憶にどのページも存在しないものとする。,4,5,6,7,エ,;
159,27,9,多重割込みを処理するリアルタイムOSの割込みハンドラの説明として、適切なものはどれか。,処理の中断を極力避けるために、先頭で一時的に割込みを可能にした後は割込み禁止状態で処理を行う。,先頭でタイマを設定し、一定期間は割込み禁止状態にして処理を行う。,タスクで行う処理を少なくするために、割込みに起因する多くの処理は割込み可能状態にしたまま、割込みハンドラの中で行う。,割込み禁止状態での処理を極力減らして、割込み可能状態で動作する。,エ,;
160,27,10,優先度に基づくプリエンプティブなスケジューリングで動作する、二つの周期タスクA、Bがある。AはBよりも優先度が高く、周期は2ミリ秒、実行時間は1ミリ秒である。Bの周期が10ミリ秒のとき、1周期中に実行を完了できるBの実行時間は最大何ミリ秒か。ここで、A、B以外のタスクはなく、タスク切替えによるオーバヘッドはないものとする。,3,5,7,9,イ,;
161,27,11,サーバでの実行を前提とした、オブジェクト指向技術に基づいたコンポーネントソフトウェアの仕様はどれか。,EAI (Enterprise Application Integration),EJB (Enterprise JavaBeans),ERP (Enterprise Resource Planning),UML (Unified Modeling Language),イ,;
162,27,12,DCモータにおけるPWM制御方法はどれか。,パルス周期によって、モータの回転角を制御する。,パルス数によって、モータの回転角を制御する。,パルス数によって、モータの回転数を制御する。,パルスのデューティ比によって、モータの回転数を制御する。,エ,;
163,27,13,図に示すPLLがロック状態の場合、出力周波数foutを基準周波数frefで表したものはどれか。ここで、分周期の分周比はNとする。,fref/N,N/fref,1/Nfref,Nfref,エ,27-13;
164,27,14,プログラムと定数をROMから読み出すために、アドレスバスとチップセレクト信号(CS)を図のように接続した。アドレスバスはA0がLSBである。このROMにアクセスできるメモリアドレスの範囲はどれか。ここで、解答群の数値は16進数で表記してある。,0000 〜 1FFFF,4000 〜 7FFF,4000 〜 FFFF,C000 〜 FFFF,ウ,27-14;
165,27,15,マイコンに供給するクロックとシリアル通信ポートに使用するクロックを共用するマイコンシステムがある。クロックを2n分の1に分周するだけで57.6kビット／秒の通信速度を得るためには、マイコンに供給するクロックを何MHzにするのが最も適切か。ここで、シリアル通信ポートのクロックの精度は5%以内に収まればよいものとする。,52,60,66,72,イ,27-15;
166,27,16,図に示す反転増幅器の電圧ゲインはどれか。ここで、図の演算増幅器は理想的な演算増幅器とする。,-(1+R1/R3),-(1+R2/R1),-R2/(R1+R3),-R2/R1,エ,27-16;
167,27,17,PPPの説明として、適切なものはどれか。,電子メールのメッセージ交換を行う簡易メール転送プロトコルである。,認証機能や圧縮機能をもち、2点間を接続する通信プロトコルである。,ネットワーク間のファイル転送をTCP上で行うプロトコルである。,ネットワーク内のIPアドレスを一元管理し、動的にIPアドレスを割り当てるプロトコルである。,イ,;
168,27,18,共通鍵暗号方式において、100人の送受信者のそれぞれが、相互に暗号化通信を行うときに必要な共通鍵の総数は幾つか。,200,4950,9900,10000,イ,;
169,27,19,テンペスト技術の説明とその対策として、適切なものはどれか。,ディスプレイなどから放射される電磁波を傍受し、表示内容などを盗み見る技術であり、その対策としては、電磁波を遮断する。,データ通信の途中でパケットを横取りし、内容を改ざんする技術であり、その対策としては、ディジタル署名を利用して改ざんを検知する。,マクロウイルスにおいて使われる技術であり、その対策としては、ウイルス対策ソフトを導入し、最新の定義ファイルを適用する。,無線LANの信号を傍受し、通信内容を解析する技術であり、その対策としては、通信パケットを暗号化する。,ア,;
170,27,20,共通フレームによれば、システム要件の評価タスクにおいて見極めることはどれか。,システム要件とシステム方式との間に一貫性があるかどうか。,システム要件とシステム方式との関連が追跡できるかどうか。,システム要件を満たすシステム方式設計が実現可能かどうか。,ソフトウェア品目が割り当てられたシステム要件を満たすかどうか。,ウ,;
171,27,21,マイコンのJTAGを利用したデバッグ手法の説明として、適切なものはどれか。,ROMにデバッグ対象プログラムを制御するプログラムを格納させておき、PCと当該ROMが搭載されているボードとをシリアル通信で接続して、デバッグを行う。,ROMをモニタプログラム内蔵のRAMに置き換え、デバッグ対象プログラムが格納されたROMを模擬しながらデバッグを行う。,ボード上のマイコン用のICソケットに当該マイコンを模擬する装置を接続して、デバッグを行う。,マイコンの端子を通して、外部からマイコン内蔵のデバッグ支援機能を操作し、デバッグを行う。,エ,;
172,27,22,MISRA-Cの説明として、適切なものはどれか。,オブジェクト指向の機能をもち、スマートフォンの開発などの使用されている、C言語の上位互換言語,可変長配列、複素数型などをサポートする、ISOが制定したC言語の規格,協調設計(コデザイン)でシステムをエミュレートするために使用する、C++を利用したシステム記述言語,車載システムの品質向上を目的に制定された、C言語実装法のガイドライン,エ,;
173,27,23,データが昇順に並ぶようにリストへデータを挿入するサブルーチンを作成した。このサブルーチンのテストに用いるデータの組合せのうち、網羅性の観点から適切なものはどれか。ここで、データは左側から順にサブルーチンへ入力する。,1、3、2、4,3、1、4、2,3、4、2、1,4、3、2、1,イ,;
174,27,24,問題を引き起こしそうなデータを大量に入力して、そのときの応答や挙動を監視することによって、ソフトウェアの脆弱性を検出するテスト手法はどれか。,限界値分析,実験計画法,ファジング,ロードテスト,ウ,;
175,27,25,A社は、新規に量産販売する組込みシステムにB社が開発し市販しているOSを改造することなく搭載しようとしている。A社がB社から許諾を受けなければならないものはどれか。,再実施権,独占的使用権,複製権,翻案権,ウ,;
176,28,1,図に示すマルチプロセッサシステムにおいて、各MPUのキャッシュメモリの内容を正しく保つために、共有する主記憶の内容が変化したかどうかを監視する動作はどれか。,データハザード,バススヌープ,ライトスルー,ライトバック,イ,28-1;
177,28,2,キャッシュメモリのアクセス時間が主記憶のアクセス時間の1/30で、ヒット率が95%のとき、主記憶の実効アクセス時間は、主記憶のアクセス時間の約何倍になるか。,0.03,0.08,0.37,0.95,イ,;
178,28,3,画面表示用フレームバッファがユニファイドメモリ方式であるシステムの特徴はどれか。,主記憶とは別に専用のフレームバッファをもつ。,主記憶の一部を表示領域として使用する。,シリアル接続した表示デバイスに、描画コマンドを用いて表示する。,表示リフレッシュが不要である。,イ,;
179,28,4,PC (Inter-Integrated Circuit) バスの特徴として、適切なものはどれか。,2線式のシリアルインタフェースで複数のデバイスを接続する。,4線式のシリアルインタフェースで複数のデバイスを接続する。,低電圧差動伝送を採用して高速化したシリアルインタフェースである。,複数のレーンを束ねることによって高速化したシリアルインタフェースである。,ア,;
180,28,5,コンピュータと周辺装置とのデータ転送方式に関して、適切な記述はどれか。,SATA、PCI Express、USBのシリアル転送方式では、高速なデータ転送のために、データ線とは独立した専用のクロック信号線を使用している。,高速パラレル転送方式では、8b/10bエンコーディングなどの符号化方式によるエンベデッドクロックを採用している。,シリアル転送方式では、データは必ずLSB側から1ビットずつ順番に転送される。,パラレル転送方式では、転送クロックを高速化すると、データの各ビット間での信号到達タイミングの整合を取ることが困難になる。,エ,;
181,28,6,故障発生率が1.0×10^-6回／秒である機器10000台が稼働している。330時間経過後に、故障していない機器の平均台数に最も近いものはどれか。ここで、故障発生率は経過時間によらず一定で、故障した機器は修理しない。また、必要であれば、故障発生率をλ回／秒、稼働時間をt秒とする次の指数関数のグラフから値を読み取って、計算に使用してもよい。,3000,5000,7000,9000,ア,28-6;
182,28,7,リアルタイムシステムにおいて、アプリケーションタスクの要求によって入出力を行うデバイスドライバのタスク部が、要求された処理が完了したときに行う通知処理はどれか。,イベントフラグを使って入出力要求元のタスクに入出力完了を通知する。,セマフォを使ってOSに入出力完了を通知する。,ハードウェアに入出力完了を通知する。,メールボックスを介してOSに入出力完了を通知する。,ア,;
183,28,8,ほとんどのプログラムの大きさがページサイズの半分以下のシステムにおいて、ページサイズを半分にしたときに予想されるものはどれか。ここで、このシステムは主記憶が不足しがちで、多重度やスループットなどのシステム性能の限界で運用しているものとする。,ページサイズが小さくなるので、領域管理などのオーバヘッドが減少する。,ページ内に余裕がなくなるので、ページ置換えによってシステム性能が低下する。,ページ内の無駄な空き領域が減少するので、主記憶不足が緩和される。,ページフォールトの回数が増加するので、システム性能が低下する。,ウ,;
184,28,9,リアルタイムOSを用いたシステムにおいて、タスクAの優先度が最も低いとする。実行状態又は実行可能状態であるタスクがタスクAだけであるとき、電力の消費を抑えるためにタスクAで行う処理として、適切なものはどれか。,各タスクの状態を再チェックする。,休止命令を実行して割込みを待つ。,システムのログ情報を記録する。,何もしないループ処理を続ける。,イ,;
185,28,10,リアルタイムOSにおいて、タスクA〜Eの発生時刻、処理時間及び優先度が次のように定められている場合、タスクCの終了時刻はタスクAが発生してから何ミリ秒後となるか。ここで、優先度は1が最も高く、優先度の高いタスクが優先的に処理されるものとする。また、OSのオーバヘッドは考慮しないものとする。,25,30,35,40,ウ,28-10;
186,28,11,コンパイラによる最適化において、オブジェクトコードの所要記憶容量が削減できるものはどれか。,関数のインライン展開,定数の畳込み,ループ内不変式の移動,ループのアンローリング,イ,;
187,28,12,ブラシ付きDCモータの制御方式に関する記述のうち、適切なものはどれか。,PWM制御は、スイッチングノイズを発生することがある。,PWM制御は、制御周期が長いほど安定したモータ駆動ができる。,リニア制御は、PWM制御よりも電力損失が少ない。,リニア制御は、開ループでトルクを制御できる。,ア,;
188,28,13,FeRAMの説明として、適切なものはどれか。,1ビットのメモリセルは4〜6個のトランジスタで構成される。,データ保持のためにリフレッシュが必要である。,バイト単位で書換えができず、ブロック単位で一括して書き換える。,フラッシュメモリよりも書換え可能回数が多く、書換え速度も高速にできる。,エ,;
189,28,14,NAND素子を用いた次の組合せ回路の出力Zを表す式はどれか。ここで、論理式中の・は論理積、+は論理和、XはXの否定を表す。,X・Y,X+Y,X・Y,X+Y,イ,28-14;
190,28,15,PWM (パルス幅変調) で変調された信号をアナログ電圧として復調する回路はどれか。,,,,,ア,28-15;
191,28,16,マイコンの出力ボードに接続されたランプ回路を図に示す。ランプが点灯するのはどの場合か。,,,,,ア,28-16;
192,28,17,TCPヘッダとUDPヘッダの両方にあるフィールドはどれか。,宛先IPアドレス,コントロールフラグ（SYN、ACKなど）,シーケンス番号,チェックサム,エ,;
193,28,18,従量課金制のクラウドサービスにおける、EDoS (Economic Denial of Service、Economic Denial of Sustainability) 攻撃の説明はどれか。,カード情報の取得を目的に、金融機関が利用しているクラウドサービスに侵入する攻撃,課金回避を目的に、同じハードウェア上に構築された別の仮想マシンに侵入し、課金機能を利用不可にする攻撃,クラウドサービス利用者の経済的な損失を目的に、リソースを大量消費させる攻撃,パスワード解析を目的に、クラウド環境のリソースを悪用する攻撃,ウ,;
194,28,19,DNSサーバに格納されるネットワーク情報のうち、外部に公開する必要がない情報が攻撃者によって読み出されることを防止するための、プライマリDNSサーバの設定はどれか。,SOAレコードのシリアル番号を更新する。,外部のDNSサーバにリソースレコードがキャッシュされる時間を短く設定する。,ゾーン転送を許可するDNSサーバを限定する。,ラウンドロビン設定を行う。,ウ,;
195,28,20,図は、階層化されたDFDにおける、あるレベルのDFDの一部である。プロセス1を子プロセスに分割して詳細化したDFDのうち、適切なものはどれか。ここで、プロセス1の子プロセスは、プロセス1-1、1-2及び1-3とする。,,,,,イ,28-20;
196,28,21,組込みシステムにおけるハードウェアとソフトウェアのコデザインの説明として適切なものはどれか。,ハードウェアとソフトウェアの開発を独立して行い、それぞれの完了後に組み合わせて統合テストを行う手法,ハードウェアとソフトウェアの切分けをシミュレーションによって十分に検証し、その後もシミュレーションを活用しながらハードウェアとソフトウェアを並行して開発していく手法,ハードウェア開発をアウトソーシングし、ソフトウェア開発に注力することによって、短期間に高性能の製品を市場に出す手法,ハードウェアをプラットフォーム化し、主にソフトウェアで機能を差別化することによって、短期間に多数の製品ラインナップを構築する手法,イ,;
197,28,22,デザインパターンの一つであるObserverパターンを利用して実現できるもとはどれか。,あるオブジェクトの状態が変化したときに、それに依存する全てのオブジェクトに自動的に通知する。,ある機能をもつオブジェクトを新しいオブジェクトでラップし、動的に機能を拡張する。,あるクラスのインスタンスが一つしか存在しないことを保証する。,配列や集合のような実装の異なるコンテナに対し、同一のインタフェースでアクセスする。,ア,;
198,28,23,通信プロトコルの記述などに使用される表記法であり、事象の発生とそのときの状態に応じたシステムの動作を記述するのに、最も適したものはどれか。,DFD,決定表,状態遷移図,特性要因図,ウ,;
199,28,24,C言語で作成されたプログラム全体で使用するスタックフレームのサイズが、確保したサイズ内に収まっていることを検証したい。各関数が使用するスタックフレームのサイズ情報に加え、必要となる情報はどれか。,各関数が使用するレジスタの退避領域のサイズ,各関数が使用するローカル変数のサイズ,各関数の呼出し関係（呼出しツリー）,グローバル変数の合計サイズ,ウ,;
200,28,25,特許のサブライセンスの説明として、適切なものはどれか。,特許の実施権の許諾を受けた者が、開発した改良特許についての実施権を、当該特許の実施権を与えた者に許諾すること,特許の実施権の許諾を受けた者が、更に第三者に当該特許の実施権を許諾すること,特許の実施権の許諾を受けた者が、当該特許に関し第三者から訴えられ当該特許が無効となった場合、特許の実施権を許諾した者から金銭的な保証を受けること,特許の実施権の許諾を受けた者が、当該特許の実施権を独占的に行使すること,イ,;
201,29,1,スーパースカラの説明として、適切なものはどれか。,処理すべきベクトルの長さがベクトルレジスタよりも長い場合、ベクトルレジスタ長の組みに分割して処理を繰り返す方式である。,パイプラインを更に細分化することによって、高速化を図る方式である。,複数のパイプラインを用い、同時に複数の命令を実行可能にすることによって、高速化を図る方式である。,命令語を長く取り、一つの命令で複数の機能ユニットを同時に制御することによって、高速化を図る方式である。,ウ,;
202,29,2,内部割込みの要因として、適切なものはどれか。,DMA転送が完了した。,インターバルタイマが満了した。,演算がオーバフローした。,電源電圧の低下を検出した。,ウ,;
203,29,3,SLC（Single-Level Cell）型と比較したとき、MLC（Multi-Level Cell）型のフラッシュメモリの優れている点はどれか。,１セル当たりの書換え時間が短い。,１セル当たりの記憶容量が大きい。,書換え可能回数が多い。,データ保持期間が長い。,イ,;
204,29,4,PWM信号を用いて音声を出力するとき、次の図のaに該当するものはどれか。,A/D変換器,D/A変換器,ハイパスフィルタ,ローパスフィルタ,エ,29-4;
205,29,5,ZigBeeの説明として、適切なものはどれか。,携帯電話などのモバイル端末とヘッドセットなどの周辺機器とを接続するための近距離の無線通信として使われる。,赤外線を利用して実現される無線通信であり、テレビ、エアコンなどのリモコンに使われる。,低消費電力で低速の通信を行い、センサネットワークなどに使われる。,連絡用、業務用などに利用される小型の携帯型トランジーバに使われる。,ウ,;
206,29,6,コンピュータの性能評価には、シミューレーションを用いた方法や解析的な方法などがある。シミュレーションを用いた方法の特徴はどれか。,解析的な方法よりも計算量が少なく、効率的に解が求まる。,解析的な方法よりも、乱数を用いることで高精度の解が得られる。,解析的に解が求められないモデルに対しても、数値的に解が求まる。,解析的に解が求められるモデルの検証には使用できない。,ウ,;
207,29,7,Java EE（Java Platform、Enterprise Edition）の構成要素の一つはどれか。,EAI,JavaScript,Servlet,UDDI,ウ,;
208,29,8,ハッシュ表の理論的な探索時間を示すグラフはどれか。ここで、複数のデータが同じハッシュ値になることはないものとする。,,,,,エ,29-8;
209,29,9,プログラムを構成するモジュールや関数の実行回数、実行時間など、性能改善のための分析に役立つ情報を収集するツールはどれか。,エミュレータ,シミュレータ,デバッガ,プロファイラ,エ,;
210,29,10,Linuxの拡張モジュールであるSELinux（Security-Enhanced Linux）を使用することによって可能になることはどれか。,スーパユーザによるリソースへのアクセスを制限して、侵入された際の影響を最小限に抑える。,接続元や使用するポート番号を制限して、侵入を防ぐ。,通信文を暗号化して、盗聴を防ぐ。,ファイルを以前の状態と比較して、改ざんを検知する。,ア,;
